您好 高兴 您 服务 呃 你好 就是 我 想 问 一下 我 这个 手机 是 广西 玉林 的 然后 现在 我 在 外地 在 广西 海南 呃 在 海南 那边 海南省 那边 接听 它 是 要 多少 钱 的 呀 嗯 接听 对 吗 在 海南 接听 的话 呢 是 嗯 嗯 呃 您 现在 办有 个 漫游 包 接听 是 免费 的 呵 在 全国 但 中国 大陆 接电话 都 是 免费 的 不是 我 的 意思 是 说 我 其他 的 号码 我 另外 一个 号码 另外 一个 号码 的话 哦 那 我 就 不 知道 咯 就要 知道 那 号码 的 资费 我 才能 判断 它 是否 接听 是 多少 钱 或是 免费 的 您 就 您 这个 的话 您 这个 接听 是 免费 的 我报 这个 号码 你 帮 我查 一下 可以 吗 哦 您 有 那个 号码 的 服务 密码 吗 哦 要 有 密码 才能 帮 您 查 得到 没有 密码 的话 呃 如果 那 号码 是 您 的 您 可以 用 那个 本 机号码 直接 来电 查 一下 那意 说 呃 我 呃 办办 一个 免费 接听 的 是 怎么办 的 呀 呃 就 说 可以 办 一个 全国 一家 漫游 包 五块 钱 一个月 办 了 之后 呢 就是 全国 接电话 免费 的 了 不是 还有 一个 吗 说 呃 就是 呃 十块钱 一个月 然后 拨打 多少 分钟 接听 免费 的 块 的 国内 漫游 包 您 现在 办 的 就 这个 这个 也 可以 呀 嗯 那 嗯 十块 好像 是 之 哦 行 了 嗯 好 的 那 感谢 来电 了 祝您 生活 愉快 那 ,0
诶 你好 嗯 请问 什么 帮到 您 呃 我 想 问 一下 我 那 有 个 手机号 不 知道 为什么 突然 就 没 网络 了 请问 是 本机 来电 号码 还 其它 号码 呢 其它 号码 的 麻烦 报 一下 呃 幺 五 幺 五八 八九 六四 八九 六四 三 幺 六五 三 幺 六五 八 八九 六四 三 幺 六五 请问 这个 号码 是 哪里 的 呢 广东 深圳 的 广东 的 那 请问 广西 卡 这边 是 有 可以 正常 使用 这个 流量 上网 的 对 吧 这个 它 以 它 以 我 回来 的 时候 它 还 能 用 这个 呃 前 前 几天 时候 它 就 突然 突然 之间 都 没有 网 没有 网络 了 请问 其它 号码 可以 用 吗 可以 可以 就 一个 号码 用 不了 而已 对 吧 那 我 建议您 重启 一下 如果 还是 不行 的话 您 可以 直接 用 幺 五八 的 号码 打 回广 呃 广东 这边 归属 地 客服 咨询 一下 呃 到 要 到 广东 那边 去 咨询 下 还 可以 是 吧 哦 那 好好 可以 可以 那 您 留 一下 哦 感谢 来电 挂机 前 请 评价 本次 服务满意 按 一 ,1
您好 很 高兴 您 服务 有 什么 可以 帮 您 我 想 帮 让 你 帮 我查 一下 上个月 话费 怎么 那么 多 啊 马上 核实 请问 是 二月份 话费 账单 对 吗 二月份 哦 二月份 的话 账单 查询 八 十六块 九毛 呃 除了 扣 月租 之外 其他 是 上网 还有 那个 百宝箱 信息费 扣费 比较 多 百宝箱 啊 我 上个月 都 没有 点 那些 什么 东西 啊 它 怎么 乱扣 我 的 请 稍等一下 上个月 话费 他 都 退 给 我 了 哎 然后 它 又 扣 我 我 那个 百宝箱 费 您好 先生 它 本身 就是 已经 是 扣费 后面 就 没有 任何 产生 呀 话费 的话 您 看 下 之前 嗯 那 那个 就是 百宝箱 那个 嘛 对 啊 这 是 百宝箱 三十二块 钱 话费 之前 已经 扣 了 费用 二月 十号 十四号 十六号 扣 了 费用 然后 您 二月 二十 号 来电 已经 申请 退费 后面 就 没有 再扣 任何 费用 呀 那 我 这个 手机 查 它 怎么 扣 了 都 说 了 二月份 账单 已经 扣 了 费用 那 账单 里面 肯定 还会 原文 显示 明白 吗 他 不会 说 帮 您 返 话费 那个 费用 就 从此 消失 那 它 这些 这些 怎么 扣 啊 这个 话 是 要 看 您 手机 上面 软件 有没有 订购 或者 是 有没有 中 病毒 请 您 刷新 一下 我 都 没有 订购 这些 哦 那 请 您 检查 下 手机软件 没有 中 病毒 刷新 就 可以 了 啊 那 您 这 月 的话 就 没有 产生 呀 我 上个月 我 都 没有 什么 我 又 他 已经 把 那个 产生 的 三十二块 钱 费用 已经 退费 成功 了 呀 先生 二月 二十 号 的 时候 已经 返还 过 了 返还 了 它 后面 还 扣 啊 后面 没有 扣 到 这个 三十二块 钱 本身 就是 您 之前 的 欠 呃 产生 的 费用 然后 您 二月 二十 号 反馈 了 然后 已经 退还 了 二十 三十二 说错 了 没有 啊 他 好像 没退 到 啊 已经 退费 成功 了 三十二块 请 您 查询 一下 十五 点 五十五 呃 二月 二十 号 十五 点 五十 三分 确实 已经 退 了 之前 它 它 干嘛 挨扣 那个 百宝箱 费 啊 它 账单 里面 本身 已经 扣过 了 费用 然后 您 来 来电 反馈 说 没有 点播 然后 我们 同事 已经 把 这个 费用 已经 三十二块 钱 已经 给 您 退还 了 退还 了 那 那 我 的 那个 它 又 扣 了 有 重复 扣费 的 说法 的 请 您 查询 一下 好 吗 账单 我 查询 它 说 扣 啊 不好 思 我们 这边 查询 到 没有 重复 扣费 的 说法 它 只是 扣 了 一次性 三十二 然后 又 给 您 返还 了 所以 这边 已经 操作 已经 看到 我们 同事 都 已经 把 那个 费用 已经 退还 如果 还是 得 不 相信 的话 您 可以 到 营业厅 查询 一下 好 吗 我 在 营业厅 让 他们 先生 您 可以 叫 营业厅 再 核查 如果 是 营业厅 说 扣 了 话 由 营业厅 那边 与 我们 这边 对质 请 您 先到 营业厅 先 核实 了 好 吧 营业厅 是 嘛 我 都 核实 过 了 它 就是 扣扣 费 说 是 在 哪个 营业厅 如果 他 说 扣 了 费用 由 他 那边 来 跟 我们 对质 因为 它 本身 就 已经 账单 已经 扣 了 然后 您 二 二月 二十 号 又 来 反馈 这个 问题 已经 把 那个 费用 已经 退还 了 呀 他 退 了 退 了 它 后面 它 又 扣 啊 没有 扣到 请 您 再查 一下 账单 请 您 登录 网上 厅 详细 查询 一下 好 吗 账单 它 是 显示 扣 了 我 是 说 请 您 先 查询 一下 如过 您 说 有 扣 了 请 您 拿出 证据 先好 吗 先生 我 都 查询 过 啦 我 是 说 请 您 拿出 证据 好 吗 请 您 登录 网上 厅 先 详细 一下 如果 有 疑问 那 感谢 来 ,1
您好 高兴 您 服务 有 什么 可以 帮到 您 吗 有 什么 可以 帮到 您 吗 嗯 您 说 我 想 问 一下 为什么 我 那个 服务 密码 为什么 被 锁定 啊 呃 您 之前 有输过 吗 输过 啊 问题 是 这 几天 为什么 你们 一直 发 信息 给 我 然后 说 我 说 我 那个 又 输错 了 密码 什么 意思 啊 我 都 没有 进入 嗯 很 抱歉 给 您 带来 这 困扰 了 有 可能 是 别人 恶意 登录 您 的 号码 然后 输入 那个 服务 密码 导致 错误 的 但是 他 不 知道 您 的 服务 密码 然后 他 输错 三次 了 然后 就 被 锁住 了 那个 服务 密码 然后 服务 密码 的话 您 需要 解锁 吗 我 现在 下发 一 短信 给 您 然后 您 短信 解锁 您 的 您 的 服务 密码 然后 的话 如果 如果 您 不解 锁 的话 它 二十四 小时 它会 自动 解锁 的 问题 是 都 是 你们 幺 零零 八六 发来 的 信息 的 喔 嗯 是 的 是 这样 的 因为 正常 的话 别人 恶意 输入您 的 那个 服务 密码 它 是 有 短信 有 那个 错误 短信 我们 都 会 有 办 的 那个 卡 我 有 一个 卡 不是 我 挂失 了 嘛 然后 我 再 重新 办 的话 然后 之后 就 会 有 这些 信息 来 之前 是 没会 的 是不是 你们 把 我 的 信息 都 泄露 了 不会 的 您 放心 了 我们 这边 的话 就是 您 可以 就是 重置 一个 复杂 一点 的 服务 密码 好 吗 那 我 怎么 我 这话 下发 的 短信 给 您 然后 您 本机 回复 六零 幺 二井号 键加 您 入网 身份 证件号码 到 幺 零零 八六 然后 重置 一下 您 的 根据 短短 信 操作 重置 一下 您 的 服务 密码 然后 是 重置 的话 就是 重新 设置 一个 复杂 的 然后 是 六位数 的 新密码 几号 键 的 新密码 的 也 那么 复杂 吗 手机 也 操作 不了 吗 我 这话 帮 您 操作 不了 因为 这 涉及 到 您 的 个人隐私 只能 是 您 自己 操作 然后 您 保管 好 不要 让 他人 知道 哦 短信 已经 下发 您 留意 下 哦 好 吧 谢谢 好 的 嗯 那 感谢 来电 了 请 您 评价 本次 ,1
您好 请问 下 有 什么 可以 帮 您 呢 呃 我 我 这个 电话 开 有 那个 来电 提醒 现在 干嘛 突然 就 就 就 断 啦 没 没有 啦 请 稍等一下 好 吗 请 稍等一下 好 吗 我 不 知道 查下 今天 早上 我 又 去 营业厅 啦 他 说 帮 我 开通 又 帮 我 搞好 了 现在 我 一直 回来 现在 都 没有 搞好 呢 怎么回事 咧 哦 非常 抱歉 给 您 带来 困扰 了 就是 宽带 是 吗 就 手机 无法 拨打 电话 是 吗 哎呀 这个 来电 提醒 啊 没有 来电 提醒 呃 的 好 就 说 现在 别人 拨打 电话 给 你 您 手机 关机 后 然后 再 开机 是 没有 短信 的 呃 下 发给你 看 一下 您 今天 反映 的 问题 呃 就 说 就 说 还是 收不到 短信 是 吧 是 啊 是 啊 你 说 你 的 它 又 钱 钱 又 收 我 的 去 呃 呃 又 又 又 又 搞 又 又 又 又 没有 又 没有 过来 什么 回事 咧 那好 那 这 问题 我 现在 非常重视 我 在 后台 帮 您 反映 部门 处理 处理 后 等 下 电话 答复 您好 吗 那 您 这 问题 我 现在 非常重视 然后 我 叫 后台 帮 您 反映 部门 他们 处理 处理 后 等 一下 电话 呃 答复 您好 吗 嗯 好 的 嗯 那 我 叫 后台 帮 您 反映 部门 处理 一下 就 可以 了 好 吗 哦 就 说 你 今天 是 别 呃 呃 哪个 号码 拨打 给 你 你 手机 关机 后 没有 短信 提醒 呢 呃 多咯 好多 电话 咯 关机 以后 呃 诶 很多 电话 打 进来 因 因为 我 睡眠 质量 差 我 睡觉 我要 关机 的 哦 那 这边 后台 帮 您 反映 处理 一下 好 吗 嗯 你 看看 你 看看 呃 呃 什么 什么 什么 什么 意思 怎么 帮 我 处理 什么 时候 帮 我 处理 好 那 这边 尽快 处理 的 请 您 放心 好 吗 放心 了 我 几天 啦 那 处理 后 再 会 电话 答复 您 的 请 您 放心 好 吗 什么 时候 现在 我关 现在 先 挂机 是 嘛 呃 处理 后 应该 在 四十八 小时 内 答复 您好 吗 四十八 小时 去 啊 嗯 是 的 他妈 人家 供电 公司 就 不用 四十八 小时 您 这个 老马 搞 这个 移动 搞搞 搞个 小小的 号码 搞搞 搞搞 搞个 小小的 业务 要 四十八 小时 去 太久 了 吧 因为 我 这要 核实 情况 要点 哎呀 人家 供 供电 公 现在 供电 公司 国家 规定 都 不 给 都 都 不 允许 四十八 小时 呃 哦 那 对 问题 的 疑问 的话 现帮 转接 到 我 这边 的 值 你 这个 猪卵 毛 移动 又 又 又 又 扣 我 的 三十块 钱 那个 流量 我 又 没 办理 有 我 今天 还 还 想 还好 好好 好歹 我 也 去 营业厅 呃 不 去 营业厅 呃 呃 什么 时候 弄 三十块 钱 进来 我 是 呃 没有 啊 我 上网 都 不会 的 又 又 搞 这个 流量 进来 干什么 你 你 这里 移动 好卵 乱 啊 这样 啊 那 对 问题 的 疑问 话 这边 帮 转接 到 我 这边 值班 经理 你 跟 他 咨询 一下 咯 嗯 等 下 你 打 我 电话 答复 我 呃 我 这边 直接 帮 您 转接 ,1
您好 请问 您 有 什么 可以 帮到 您 嗯 你好 那个 买 那个 一 呃 那个 一 一 的 流量 要 多少 钱 谢谢 一 的 流量 的话 是 五十块 的 我 这边 的 到 您 现在 用 的 是 四十块 钱 的 流量 套餐 里面 有 七百 兆 五十块 钱 是 一 的 那 我 改过来 可不可以 改回 改 五十块 是 吗 呃 拐 改回 五十块 才 才 得 一 那 四十块 套 套餐 那个 改 回 五十块 一 的话 可以 的 然后 现 的话 是 现在 办理 下个月 生效 的 五十块 钱 一 它 是 下个月 生效 的 现在 可以 生效 没有 现在 的话 用 不了 因为 您 这个 月 已经 有 四十块 钱 的 这个 了 一个月 只能 用 一个 那 这个 月 它 就要 等到 下个月 才 能够 生效 了 那 我 那 我 这个 接听 用 不用 钱 的 这个 月 不 扣 啊 这个 月 就 扣 您 四十块 钱 流量 套餐 的 五十块 的话 是 下个月 生效 下个月 开始 扣费 下个月 月租 五十块 有 一 呃 我 我 我 意思 我 问 这个 在 外面 接电话 呃 是不是 要钱 的 您 的话 在 国内 接听电话 的话 是 呃 免费 的 我 怎么 还 呃 昨晚 还有 二十块 钱 怎么 一接个 电话 那么 久 就 没有 就 没有 啦 昨天 没有 产生 二十块 钱 的 费用 啊 我 这边 的话 查 了 一下 您 这个 月 的 话费 的话 就 只是 您 这个 呃 套餐 额外 是 九十 八块钱 的 然后 的话 您 用 了 呃 这个 然后 就 用 了 几九 毛钱 的 一个 短信 就 没有 其他 的 费用 产生 了 并 没有 产生 二十块 钱 的 通话费 用 的 你 怎么 一接个 电话 突然 间 接一停 挂 了 就 就 没法 接通 啦 什么 都 没 可能 是 对方 的 一个 号码 而已 啊 可能 是 您 接听 的话 可能 您 是 对方 的 号码 停机 了 您 这个 号码 的话 并 没有 产生 话费 啊 它 就 只是 您 的 月 月租 资费 还有 您 的 短信 费 并 没有 产生 通话费 用 其他 的 通话费 用 现在 是 没有 的 我 这个 是不是 全球通 对 是 这个 四 的 资费套餐 的 呃 全球通 九十八 呃 八十八 块 那个 是 嘛 您 用 的 是 十八 的 是 九十八 的 是 全球通 是 吧 嗯 对 四 的 资费 的 那 你 你 就 把 我 那 四四 十块钱 的 套餐 改为 五十块 钱 的 一 流量 嗯 改到 一 的话 那 下个月 的话 就是 一 一百零八 块 的 一个 月租 了 现在 办理 下个月 生效 就 到 下个月 才 生效 是 吧 对 现在 办理 下个月 生效 的 下 办理 成功 会 有 短信 给 您 提醒 的 嗯 那 你 下个 下 一个月 开始 您 就 改回 一 给 我 嗯 好 的 呃 现在 办帮 您 办理 嗯 不 客气 感谢您 的 来电 请 您 对 本次 服务 进行 评价 满意 请 按 一 谢谢您 ,1
您好 很 高兴 为您服务 我 想 问 一下 为什么 我们 这边 老是 没有 信号 啊 老 是 上网 流量 那么 差劲 啊 上网 啊 好 啦 那 给 您 带来 困扰 非常 抱歉 请问 现在 是 手机 的 全部 软 软件 上网 都 没有 办法 使用 吗 它 上网 啊 老 是 卡 而且 我 这里 从来 没有 四过 都 是 二 那 请问 一下 周围 的 人 有 出现 这个 问题 吗 有 啊 我们 这边 的 这 一 地带 的 人 都 是 个个 都 是 没有 上网 过 四 的 都 是 二 而且 还要 去 空旷 的 地方 才能 上 得 了 网像 我 在 在 房间 那里 根本 就 上 不了 网烦 好 的 那 您 先 不要 着急 那 麻烦 您 提供 一下 详细 的 地址 我 帮 您 把 这个 问题 反馈 在 后台 核实 一下 啊 我们 这里 是 那标 是 请问 是 哪 一个 标 啊 那里 的 那 吗 对 对 那里 的 那 那标 标标 是 那个 目标 的 标 呃 目标 的 标 那标 那标 那 标镇 吗 还是 那标村 呃 那 标村 是 扶绥县 岜 盆乡 嗯 扶绥县 什么 什么 乡 呢 岜 盆乡 请问 是 哪 一个 他 男士 的 那个 姓氏 的 他 吗 岜 岜 岜 盆 是 哪 一个 他 不是 他 是 岜 上面 一个 山 然后 下面 是 一个 巴 泥巴 的 巴 岜 盆乡 然后 标村 这里 信号 很 差劲 好多 电话 也 像 像 我们 这些 电话 要是 在 在 在家 里面 电话 有时候 都 没 信号 都 打 不 出去 特别 是 我 在 那个 瓦房 那里 一点 信号 都 没有 嗯 好 的 那 您 先 不要 着急 我 帮 您 查看 一下 请稍等 那 每次 上网 都 急 死 我 了 每次 都 上 上 上 上 它 老 是 又 是 卡 而且 从来 没上 过 四 我买个 四 手机 干嘛 咧 好 的 那 您 先 不要 着急 我目 但是 我 目前 查看 了 一下 您 提供 的 这个 地方 当地 的话 都 没有 这个 网络故障 的 请问 这个 问题 是 您 这个 问题 是从 什么 时候 开始 的 哎哟 好久 咯 起码 都 都 都 都 有 尝试 关 那 请问 关开 手机 有 请问 您 有 强试 关开 手机 重试 过 吗 关 了 刚刚 我 的 就是 我 刚才 我 上网 我 都 急死了 我 现在 才 刚刚 刚刚 上 那个 然后 它 一 卡 啦 然后 我 又 关机 然后 又 上 了 才 隔 一下下 然后 又 卡 啦 我 我 现在 帮 您 把 这个 问题 反馈 在 后台 核实 一下 看 是 什么 情况 核实 清楚 到 时 有 工作人员 电话 联系 您 好多 人 都 是 在 房子 里面 或者 在 那个 瓦房 那个 根本 就 没 信号 我 已经 帮 您 把 这个 问题 反馈 在 后台 核实 了 核实 清楚 会 有 工作人员 电话 联系 请 您 到 时 留意 接听 嗯 好 的 好 的 谢 那 不用 客气 请问 还 嗯 还有 其他 需要 帮 请问 还有 其他 需要 帮助 吗 嗯 没有 啦 上网 太慢 了 而且 又 老 是 卡机 那 感谢您 的 来电 了 再见 ,1
您好 很 高兴 为您服务 喂 你好 呃 我 想 问 一下 这个 我 刚刚 收到 那个 服务 密码 错误 是 怎么回事 啊 呃 请问 您 这边 有 输入 过 吗 我 没有 啊 嗯 如果 您 没有 输入 的话 有 可能 是 他人 的 行为 导致 的 这边 的话 呢 建议您 可以 修改 一个 比较复杂 一点 的 服务 密码 并 保管 好 您 的 密码 不要 轻易 泄露 这个 问题 的话 呢 已经 由 我们 的 这个 领导 部门 正在 处理 当中 了 给 您 带来 不便 请 您 谅解 了 呃 就是说 那 刚才 这个 服务 密码 这 这 什么 怎么样 的 服务 吗 是 哪 一类 的 我 都 听不懂 就是 服务 密码 就是 有 六位数 的 服务 密码 呀 就是 有 六个 数 那 这个 的话 像 我 的 号码 也 有 收到 这种 情况 的 所以 的话 呢 这边 的话 你 也 可以 不用 理它 也 可以 哦 哦 是 这样 啊 就是说 那个 卡 的 服务 密码 还是 什么 银行 行卡 的 是 手机卡 的 哦 是 手机卡 的 啊 哦 我 收到 那个 两次 的 错误 服务 密码 我 是 怎么回事 我要 问 一下 像 我 的 号码 也 有 收到 的 这个 刚才 这边 已经 给 您 解释 过 了 是 他人 的 行为 导致 的 所以 这边 的话 建议您 修改 比较复杂 一点 的 密码 好 了 好 吧 哦 哦 好 的 谢谢 啊 我 以为 是 怎么 客气 谢谢您 的 理解 了 麻烦 按 一号 键 ,1
您好 很 高兴 为您服务 喂 您好 呃 这个 嗯 就是 关于 这个 覆盖 的 问题 呃 在 在 二十二号 的 时候 我 反映 过 这样 哦 这个 扣掉 的 就是说 呃 呃 就 就是 退款 啊 可是 可是 过 了 过 了 三天 了 怎么 还是 我查 这个 话费 还是 还是 没有 退 呢 嗯 我 帮 您 核实 一下 请稍等 感谢 等待 您 这个 月 话 呢 是 有 退 了 这个 流量 费用 给 退累 给 您 了 一共 是 十二块 两毛二 都 已经 全部 到 账 了 您 现在 话费 一共 还有 我 看 一下 请稍等 不是 噢 全额 退费 喔 那 那个 这个 月 的 话费 我 是 零分 的 喔 这现 现在 是 十二 呃 十二块 二毛二 那 怎么 是 呃 是 退费 呢 您 现在 话费 还 剩余 十二块 八毛 六 的 能 退 的 都 已经 给 您 退 了 赠 赠送 返还 的 哦 怎么 怎么 查询 不到 呢 您 稍后 可以 编辑 短信 幺 幺 五二 发送到 幺 零零 八六 查询 一下 幺 幺 五二 是 吗 嗯 那 就是 诶 那 那 那 就是 这个 月 的 消费 就是 零分 了 呃 是 吗 您 这个 月 话 呢 是 能 您 稍后 先 发短信 去查 一下 好 吧 能 退 的 都 给 您 退 了 嗯 好 的 我 查查 一下 嗯 好 的 感谢 来电 祝您 生活 愉快 再见 ,1
